id,salary_to
29895,410
14757,4498
11677,7814
14125,9504
18416,8580
19661,2650
26695,8381
6824,3944
21161,4250
3025,6778
35430,5657
14664,9081
29435,3313
27442,7702
12689,7287
2561,756
16828,6866
18273,1887
17762,4284
11204,7599
11176,6016
33855,775
20394,1997
86,1267
10365,6546
22810,8326
3219,7183
36336,8475
17382,2817
19470,9170
25636,6172
34579,9646
36557,4823
18631,4360
24380,8400
30393,2422
3425,9895
13158,7294
22343,7852
31255,9010
279,8503
13659,5518
29164,7901
5991,1925
24196,2447
24788,8476
29915,6598
17917,131
2300,7033
31402,2484
31057,4760
24106,7947
15117,909
1703,9556
10927,9920
12441,5618
14121,584
7193,8841
32211,8337
10632,9367
23081,6085
3105,5843
31977,4503
19392,8613
16051,9882
17544,6086
25952,3432
34969,4138
23774,6054
11547,6133
34661,278
1758,8810
31926,9136
18863,6891
31002,3597
20846,2029
35104,4989
10642,9316
2299,2158
11489,1826
16902,531
9146,6020
34224,5786
15656,8100
31125,446
13954,1929
17960,9217
1575,9162
25664,897
15137,1063
2229,4229
12604,8674
18355,557
6346,6401
22065,3667
13108,2311
4750,3529
5875,2192
15490,728
26095,8947
1227,601
25749,7386
5910,4015
22212,8273
6528,5878
7497,3592
17113,6165
734,6216
20708,4816
31704,7036
31145,1456
19695,8952
16114,6214
7317,1775
25905,243
35200,9138
6521,5204
20814,3707
1433,2240
15143,3218
31892,907
4918,8262
261,3856
25268,8214
18243,7524
23114,4920
6912,6476
9317,2074
2296,2367
13052,5247
34656,3205
36383,1254
758,880
33974,7038
14074,5550
35663,4533
1483,220
36349,6214
22655,5604
36290,4762
27629,1502
16796,1231
22171,6052
34952,3924
31208,2260
3776,3424
22717,7813
3818,1558
18462,6227
22035,3235
36812,8282
1182,5691
31622,9956
217,8009
6053,6355
18993,7742
35892,4225
34357,1833
3525,1046
15286,2221
37080,4176
6245,8752
1147,7576
12858,4810
29225,8005
15112,7231
31096,2093
4650,4132
33683,722
20412,2425
12854,6179
5382,8096
28922,307
15215,999
16785,9003
13774,5294
34158,3207
25187,4255
18817,3229
30356,4557
14469,5890
18200,1435
26384,2103
27744,505
27487,6934
12480,2238
29787,9586
2907,5358
5100,9544
21761,8164
27522,8151
25157,4648
4867,8047
28104,5520
2342,2194
36610,4790
26896,1586
25742,1038
2231,8281
18184,8215
34900,4369
33483,120
23751,9677
17196,5646
23084,2402
28208,3228
7672,8861
20737,1151
17345,920
3115,2616
7555,4950
11076,9657
11714,9834
23601,2462
19687,9944
19401,7771
5697,3314
31830,151
2185,8161
8321,1937
28748,6265
8779,4691
35650,9792
32883,9008
28935,7741
31482,2874
22552,7491
4170,1077
28749,7813
33273,6297
6384,8065
18685,2592
1962,8324
34899,8054
31559,9867
11097,8463
35864,2157
3189,4440
21367,5204
24590,1593
20742,5461
22992,8536
9170,4579
2034,1000
26642,9533
16235,6155
34733,124
32527,7684
23076,4084
34867,1158
20441,9553
34953,5697
13365,386
16948,7214
17120,9367
12152,7517
13987,2969
37095,9345
32984,3468
20847,2704
33975,4197
36042,3831
22735,5426
31240,344
23401,1856
9816,5224
2071,1001
37074,1671
15046,6531
22627,8470
7565,6797
13933,1152
19712,1909
10517,8619
1339,4484
32976,6902
18558,162
35334,5347
34768,3207
22753,7846
8925,4238
30261,963
28941,5199
16596,5666
6000,9570
37042,4525
32643,6660
14791,4561
34716,5780
30333,2730
27623,7865
29773,7038
16915,6315
21786,1407
31032,295
20782,9897
10882,5588
26378,7832
22508,2136
30464,631
17457,4664
34400,3206
33907,7348
20280,2244
2857,2449
18924,4922
3594,8457
9550,4978
4253,3100
196,4144
34921,6230
32251,8473
27634,7866
14654,8469
25229,6629
6636,6443
5010,1735
25967,6778
17495,4300
25433,5209
36562,6936
32615,238
3615,3797
25194,548
15747,200
10722,6500
14843,2506
35158,9364
9758,2027
35556,5239
26735,5105
23058,4886
31761,3521
15794,4449
10989,2177
20146,4060
27739,1182
33479,2989
14304,5185
10146,4702
30780,6376
30192,1511
5857,4701
23640,4878
13943,9494
457,7624
36360,603
20785,3275
28634,5543
3068,3260
585,3874
21342,3561
35794,6915
31770,8530
14036,731
20383,4632
9469,3372
27337,4358
7306,1138
28493,4361
35124,7744
29990,407
13226,3553
13501,8673
16580,4712
12586,3941
25195,1995
5165,7332
13165,1396
19740,5625
29477,3161
33625,6970
14777,6667
9058,2252
2879,2263
21704,5981
13325,7538
9920,669
23568,9132
11993,9681
26274,2409
4193,7479
861,5742
22584,9023
36953,7647
4949,3486
37199,2994
27096,2426
7301,5560
14378,6038
5810,2715
9647,8553
15639,9322
14808,8116
12093,4329
19803,4137
4884,5873
27853,3835
32815,6846
1448,2473
1763,3992
33028,1698
11416,5671
17490,9523
35841,2997
19107,3141
17366,1498
1377,4743
32664,5590
29111,2547
5216,8065
11684,8065
21652,3076
23933,3474
14413,6725
16329,6116
12524,9449
5707,9058
8476,9017
35632,8929
16505,4632
30672,7713
14470,1473
8040,5890
32737,6919
35317,9518
4738,6020
28353,2830
7580,2106
17098,6714
36661,3225
31171,740
6049,286
23552,466
32959,2787
34552,6480
23612,3676
14564,3125
28303,3712
36457,1722
32601,8018
4305,3318
8341,1166
13557,803
35972,4229
32689,7067
9163,3543
3100,8370
35662,751
11890,512
18960,5321
22292,5280
26383,372
36712,512
8344,3099
13792,6740
2949,1376
17837,8197
30026,8662
15633,9836
32354,7332
35493,5309
14647,8814
19062,2654
29724,5625
5841,1348
29903,9943
28676,3579
7989,7752
2848,9168
12509,7405
10788,6549
28026,6153
3707,2483
27910,1854
19906,6422
15951,2745
35731,7812
11473,4012
20564,7371
25688,4575
3640,1102
37177,477
15652,3335
12792,4266
5916,1212
18137,5563
29460,9615
34352,1885
780,7006
31848,626
5513,8834
8277,2060
5987,9842
25409,4426
23517,4900
13316,9573
23972,1974
21212,7734
18696,3575
24498,7110
36723,1968
3732,7495
1318,9797
13252,6123
31936,8742
17072,8439
2676,2056
3705,7861
23463,1638
26701,969
35241,8888
11476,9413
31340,2420
35297,9550
28476,2284
20137,6351
30757,1564
2935,2029
2437,7881
11768,2377
8751,5413
35037,1729
23403,7682
8354,891
31355,7932
17329,5402
17160,2848
15441,662
30941,2887
2310,6702
12843,8292
31373,1425
33707,3571
31117,7891
17566,7579
25175,9156
34417,9736
29383,3973
21622,1292
22111,7088
4634,1515
20179,6198
7524,545
3673,5509
26371,925
19575,6967
6631,9522
7986,559
18918,9144
8132,3795
3226,3730
623,7371
15481,2032
18492,347
24875,1716
19812,9583
22046,6287
6813,9079
30602,4372
30186,222
21206,2694
25514,6478
26596,7677
26674,5248
27187,1681
10430,4000
34416,4752
1296,8822
29485,3851
28958,7538
22095,625
33344,3354
25438,6472
7861,3269
586,5996
16345,2540
23399,3729
25010,6454
3018,8812
11146,6531
3378,60
31366,9555
31119,8691
29219,1097
7870,1381
36556,1209
4040,1891
8383,5029
17663,4336
21739,3453
27992,2759
27242,5190
20216,8236
35627,8378
3488,1453
11487,2667
9448,8533
12027,2411
19792,544
7579,9471
10079,5228
8648,1378
1240,4697
11983,3442
36520,4530
12257,8854
5553,9580
18188,3905
26859,1191
32280,246
702,9170
33718,956
32709,7619
32940,8261
28969,3777
30525,7399
15211,9214
9333,1862
6187,7987
29691,724
7586,9757
19910,1981
16899,5905
7539,6489
11854,9606
2943,9374
6481,5270
7431,819
34596,3310
15430,4627
12981,8776
37157,8857
28808,4462
13519,6835
3986,8628
4421,7836
377,9733
7112,8474
14886,5176
11674,2797
1298,5067
19821,8394
22860,5071
23133,3056
28017,2596
13633,4785
26089,2012
7142,684
19327,3872
11128,6879
31829,3515
10508,750
19612,6964
27887,9319
22327,4009
33013,357
24110,2049
21289,1291
1034,6468
29357,4648
32734,6083
20521,8514
28586,6134
4034,8695
10791,1101
36491,7996
17468,7612
12063,5520
2001,8024
4292,4627
22510,8637
36323,1832
33213,7669
16697,9366
35279,749
17423,8971
22050,3355
6996,5134
33244,9303
31452,1308
12782,6506
23779,9339
4032,7873
14946,5523
26354,9767
4219,1053
6442,4206
31698,4809
34210,1054
32399,1182
1165,8993
344,8368
26766,6766
19495,6946
25787,4711
37005,5118
21232,5547
33617,6645
17499,1974
34897,5655
20623,4339
139,111
8901,6322
21366,7341
28443,9714
20091,1438
36869,9023
21124,5310
11843,6736
27837,436
21952,3115
35591,1469
6206,6271
12206,4537
16900,7652
31183,7949
32860,4258
5488,2157
5732,4211
7438,9167
13096,5667
32914,5427
19985,3916
9270,1490
32534,1167
21977,1934
22685,2679
6394,3789
19301,6983
12139,3697
26428,7114
24650,1803
3197,8718
20656,1831
1282,3812
30976,1613
16106,8143
6111,3204
23226,7909
1590,6964
18478,9856
31219,6675
1794,8264
13559,6311
36792,4105
10949,1233
31359,5215
13053,1299
12310,6926
10337,9317
16233,8074
4783,2478
30404,9442
21533,1840
20766,9205
35847,5874
36221,469
4636,1647
8568,3060
29616,893
25332,5104
19745,5279
33989,4443
1846,3610
4877,8260
28200,3259
18283,9867
27613,5093
19827,9659
3566,1593
6480,3647
13128,2077
35769,7070
4468,9472
30249,2638
10921,1142
36780,2894
32338,2053
7364,1240
16635,9299
6134,731
4045,8296
1736,2809
34161,3135
119,4542
2960,1036
25111,3471
31536,4047
18368,6962
17937,5894
25234,5237
4981,5679
20507,5209
3780,3268
2041,5007
29834,5527
12138,4844
27205,9819
21600,5577
20287,3248
17746,6224
24925,8834
34266,4177
2117,9743
7745,5343
10580,6150
4009,1190
31595,7413
36347,4131
1197,737
36111,8146
10656,9620
1668,7269
5640,8863
25508,1512
14858,7701
33664,7355
24237,3762
27651,6761
23615,2525
517,4006
6388,3902
23715,267
16716,3740
7984,5116
25483,3741
28212,9163
17250,8528
30358,397
17873,8976
24580,5464
11011,8231
28149,6944
20807,2132
1072,3811
12357,6283
26767,7344
1275,2217
25499,7385
26571,8583
827,9532
29496,2223
28420,4864
31762,5037
26154,5956
23732,7951
10854,3376
6048,9771
23879,2854
33147,7223
18759,8673
34149,8415
4308,5841
15069,8753
4707,6265
1930,1277
4265,2994
7779,1507
32275,7854
2744,7099
28565,6511
13849,2049
18399,4339
640,550
29011,7981
13594,9701
16822,1544
3564,3134
1456,2677
20326,9337
26045,3237
26184,5477
512,5949
31694,4452
20638,8391
25224,6584
12474,3370
18912,267
28569,7315
28683,5801
29857,7583
20325,3795
8304,4153
18865,3844
32668,1716
13842,9165
22265,6016
2158,1251
20667,6691
9831,9710
7191,7570
15175,5056
241,1530
29627,2703
31160,2545
374,7353
32028,1334
22460,819
24857,1168
26379,888
9238,5377
32282,9738
22114,3757
20233,3794
18455,7658
26175,8363
5455,5368
4672,4939
2638,4417
7679,4448
16397,2452
17664,8232
25026,2802
27953,4482
23045,6772
5115,3456
27700,1840
14778,4807
22618,438
15289,9206
11243,4353
25529,7303
29146,9129
3840,2558
30749,9733
35472,5152
22896,1926
6526,5619
5183,2795
8480,9409
2362,9710
9302,5738
25354,924
26359,29
32029,9654
24339,9058
26825,4758
14695,9307
35768,9228
32624,7326
27109,6819
1000,4364
17455,152
15746,7100
7589,3724
7573,5348
33366,8988
27029,8596
902,4413
4639,6194
3208,5885
31520,5683
33321,8132
30032,5038
13197,8188
10814,4689
26138,7690
19573,4975
16401,9400
20610,6080
4347,379
20833,9077
12195,6015
30442,678
2304,1446
11734,9768
23678,725
26204,6161
4970,2366
6965,1752
3396,3307
34073,9236
5809,9176
34627,708
18652,4684
26150,2925
16071,6718
24147,3266
18779,5500
19460,3440
20292,9139
12157,4203
34838,8993
17415,3763
24038,8997
15681,4404
36505,7833
5687,911
2095,3112
23001,8417
27531,2100
30868,2601
13999,9262
16942,7736
10501,1849
952,317
2578,9830
30521,7063
33306,1969
35177,7126
28006,1160
4968,560
13048,4075
20062,883
22397,3772
32296,6994
25440,2883
4630,2522
1662,2314
8765,1123
34309,3802
3979,6463
341,8184
33791,1031
10311,2700
10665,1604
18036,2556
15910,5075
26320,511
10761,6830
2900,6716
19802,3234
27344,325
9383,799
21422,3094
35619,654
19133,3415
6897,3873
9929,9670
8591,9463
18810,5290
34934,8486
19452,213
33491,5493
19875,855
37023,565
31431,4771
23550,3686
31047,9289
17052,9870
3833,8854
26156,2371
26353,147
11558,521
27074,9618
26023,1942
29393,8577
23707,2249
18484,3940
12273,9859
36771,4871
4160,7410
1520,2256
27981,1680
1243,5479
23038,9994
1555,7868
25298,5409
6425,9760
24072,9135
19316,4000
6186,2947
8686,5402
21581,8291
27520,9182
17268,4855
27928,7147
7880,6683
36590,669
1889,5244
1114,5669
21512,1610
8478,7582
18927,5661
17284,6897
28867,1671
26828,6161
3930,4844
21355,7226
36389,9856
15266,6850
3725,5887
9116,4196
33121,7623
28596,637
1871,4381
3451,2957
14709,9477
18153,635
18515,66
26197,1659
25894,369
7178,2068
17777,8999
28196,3925
3315,8380
15071,5199
8090,3868
26891,485
25055,2032
30655,6248
12104,4062
16993,2934
19137,5883
15978,7303
28910,6159
20772,4518
22020,8522
36439,6097
35598,7317
12778,7260
27680,3655
34986,7893
6948,2918
25694,5840
29198,9053
23661,9194
4152,8302
32575,110
9037,1773
35568,288
26748,1626
24141,8299
10389,5589
5026,1302
18884,5771
29182,4343
13762,9883
10378,5803
15016,8755
18194,4984
18795,1867
5215,3102
14285,178
7033,7581
18114,5574
12728,5347
18701,7314
33413,4574
22454,2804
9303,4488
15102,1787
3067,8705
2142,570
21160,2585
17977,1890
25509,3659
35986,2362
24718,5305
8237,3111
20523,4512
3418,1421
5292,628
34,9178
20477,8763
36788,3693
3847,5376
33575,937
25908,1179
10772,8147
35286,6902
29022,2780
35000,3173
18326,7333
8592,5818
22160,3740
7277,1095
20928,467
24998,240
18712,3888
23737,9995
8322,8072
17792,433
2965,942
29996,6047
8824,468
991,8163
6354,1838
30310,3921
3799,294
18906,3646
19140,7868
10843,224
2312,2273
21830,9354
29603,4847
28627,8902
16921,6475
22478,9543
17439,9612
34336,5517
9060,1894
27284,537
36114,1426
34724,6204
29760,7715
18893,8962
499,8452
18364,7400
18314,4837
16196,5099
30085,8896
36982,4619
1305,4966
5327,4762
1347,8151
36303,9811
1981,3181
9009,1227
16913,2387
12208,4867
6626,4277
28533,7669
13144,9741
13363,1841
13701,5047
34302,2497
28232,9250
4241,5015
5384,9681
16231,5095
34751,186
23946,3550
29635,7275
27366,4154
14421,8966
18648,5263
26948,5696
26196,9633
26180,8631
24927,6948
8487,2661
28436,9139
19205,6082
11436,925
16495,1583
11444,2411
28428,8813
4851,2435
25764,2103
15395,369
23311,4840
8845,3630
14720,6791
30172,5816
14100,858
3882,1791
29444,5864
3792,4351
33567,2399
13738,9338
34606,6051
36714,7815
15497,3523
25655,8817
18379,9003
14268,3352
25339,4088
6808,4221
30842,2553
20385,6494
17356,8592
10231,1823
26491,2418
538,2736
6926,1348
13748,1594
32261,5942
30804,7095
1991,5888
28107,6237
16030,4841
1029,8780
10696,3008
5360,8076
9222,6279
32917,9936
22512,688
15431,6797
3242,847
21148,702
21480,7925
25513,2486
4589,4628
25317,3704
24609,9157
36064,5634
18026,1778
33091,484
6456,3128
28526,255
13953,4546
21872,10
30939,891
34507,9757
21157,3533
6400,330
13681,2535
13150,2963
17125,7867
2799,3338
32655,1157
4237,1171
34933,9312
15686,9255
27737,8868
31453,2083
2008,7938
35559,49
14326,9782
4471,2268
9165,8940
18490,1949
8211,8240
14931,1018
7346,8913
7729,5755
14977,5069
7324,838
30927,1786
24994,8009
33544,4744
8170,9720
11935,7441
29916,1643
23237,3737
28004,9938
1092,2087
18457,5139
22642,7711
2168,7491
21898,9340
1033,1095
1856,36
30506,1445
21992,3263
3697,858
8866,6571
6379,5689
15555,4586
30284,30
33514,8807
27248,6755
23775,1193
20840,7600
4569,9444
24500,5163
5746,6216
1078,2895
9068,4792
8023,6431
23894,6755
1183,1675
9451,8432
5662,135
10959,4104
1788,7681
16332,728
25418,2297
30216,1212
7525,1549
34436,1894
20335,94
9932,6508
7678,852
26718,7901
15232,5446
6746,1105
30864,1703
24928,2193
21681,2139
12142,8559
34798,3919
2286,4932
18597,8550
24126,1200
9842,7239
21051,4661
19499,8207
19763,4878
16951,6333
6675,9707
24211,3001
6482,2066
12230,7751
9366,1407
25944,8561
7231,3078
20813,8628
32492,4838
25435,3938
7800,1638
748,106
35940,6921
13075,7849
7881,6082
2138,8292
2119,8893
11270,3613
7325,7538
15468,4754
26406,3236
2617,7261
18415,5907
13922,7559
20429,3844
29361,817
18933,6344
14445,561
516,5905
30031,6576
14483,3701
26239,5540
30893,8382
11682,2343
11275,1969
3349,4068
30256,5107
15009,8658
9392,2071
6169,9214
32475,351
4955,5255
12421,1465
14964,6717
34038,7988
34840,7512
28591,6883
31938,5173
7122,2321
33172,3857
28136,9360
2752,526
28363,2460
23251,4808
509,4023
27916,8915
10779,5930
13405,7026
14602,6856
15771,8921
6760,7245
17636,8903
12784,6443
8439,6114
27870,3071
25349,6503
34217,8153
24391,5155
34513,5848
447,7645
7625,9106
3386,6026
16216,4273
8362,8039
18619,7197
2974,1945
34536,9759
33035,8476
31847,1017
28517,24
25882,2772
4156,1818
23224,6052
32897,6868
20322,8484
7685,6435
24438,5309
18180,5984
25485,3412
15661,1044
8610,5562
16917,6536
12630,2337
11472,252
17678,4633
6237,1110
27560,6615
2344,9777
34815,3723
22390,2340
4280,9825
35396,1388
19691,6386
26127,5947
1048,5984
31908,4668
7955,608
1513,2308
1118,3083
8156,8181
20433,6430
13070,2138
26991,2050
4420,8870
28102,6902
24317,6323
7462,5720
17079,2340
31499,7581
655,7762
266,8027
7845,4094
8310,3676
6524,5723
1397,7812
361,330
13086,6738
8101,8369
15778,5299
23318,5564
23505,1806
1396,8759
27035,687
21936,1165
19525,4055
24076,6965
35860,6916
8388,9100
14927,8245
33608,8195
18764,352
6879,7707
1696,2014
2346,3808
11237,8399
36113,4888
36791,4303
30681,6352
34067,2016
4506,4588
13638,4781
7024,1171
29391,7629
18458,5328
30910,5102
12594,1464
29089,9334
32267,2841
22198,1062
20962,6578
32603,7541
14698,8094
20182,8225
9976,6447
25524,9796
14976,7481
17912,8133
16851,1102
16362,839
24505,6206
18821,4755
26673,4618
33211,6633
596,2457
32127,1973
11693,3094
27441,8385
33645,629
31701,8768
15488,2907
20512,2595
12532,2013
15755,8344
6484,1294
5174,6760
7174,178
18947,7055
15291,9125
6542,8194
11335,4598
30311,4743
18479,8239
32718,2124
26047,4216
23556,7378
4689,3555
27517,4595
25021,1507
2683,5970
12456,3359
10465,4369
12829,853
30338,4333
33516,4006
32383,4740
20510,943
3954,9452
1815,4670
19688,4777
16906,4332
4810,9784
33705,8204
8510,3026
20048,7605
14749,8149
25007,9942
16757,6032
11388,6768
24091,8281
919,5456
36920,7261
1905,369
18726,8981
5975,2132
35161,3043
23794,413
14221,9080
6821,7053
14360,2504
21802,8056
27792,3447
6282,4186
28866,966
23947,6036
31901,6604
2955,2617
6224,5666
29882,5896
20073,7516
24536,9369
13555,3455
16153,3111
17882,5564
16338,7395
6633,5619
26922,8336
30326,7814
23107,6455
34530,2981
34893,3435
491,3253
2825,5972
28530,2215
20613,7181
36322,2688
26467,488
7411,9872
34516,7847
26084,8294
20227,6269
21968,133
31298,7273
9598,1087
14006,252
1412,3439
15337,8835
26414,6858
19884,4755
36351,3958
1323,6989
25690,147
92,7184
21276,4034
22798,5466
13215,7419
25481,9588
33051,6220
9331,5906
3850,7910
4824,7433
7974,7940
16429,3223
12372,6950
36501,6001
14782,9335
37016,6807
8542,3657
17315,1960
1133,7809
27161,1530
25661,1651
20788,3616
25990,7377
30963,2515
7028,9410
4157,2186
10299,8445
8856,5825
28160,9510
26380,3054
4667,8057
9682,771
9042,3480
8285,3726
9723,2924
34944,565
21893,8108
9786,6756
7201,9398
6418,2308
33116,8719
33945,8045
16366,3473
32288,7850
17979,2336
3035,4897
1423,6007
15274,4729
30944,5260
28595,150
20589,9544
10203,6292
13705,5111
30843,6577
19845,8443
14607,9967
16328,9491
22279,4662
31557,7842
26730,6311
25347,1480
29003,4989
37214,7414
53,4857
3160,2609
34221,4763
13471,5197
26065,5839
2004,1052
963,8016
24330,1117
23050,6731
20894,406
28724,4925
36058,5639
33427,207
8742,2467
310,285
22932,7246
9826,9462
7250,3396
1247,5436
31206,3005
18965,579
12320,2259
2731,8692
33717,3666
8634,7217
9985,1904
19865,6452
27900,4730
35474,9449
31235,4738
28737,8357
26245,6136
10714,1305
9353,9946
34279,788
21005,9588
10484,2855
6415,2604
2969,4713
3038,4259
32415,5442
24216,4508
5598,3955
36348,5988
27787,8427
21186,5027
24551,2871
15803,7457
27363,7454
19496,4030
18216,475
21658,5301
35328,3226
4140,9789
15912,6123
7920,7274
22780,8589
19780,3989
34712,1740
33000,2956
756,944
9057,8384
35807,8079
5751,130
23971,3624
6024,5405
19313,2494
5654,9745
31949,6715
5532,507
28238,5749
5638,2283
35817,4725
29169,56
4335,9811
25308,2804
36429,9358
11121,502
18532,1953
25989,5144
17828,6323
28548,6139
17975,94
2236,2585
14441,5489
26740,3670
17571,1911
32518,7280
2150,4360
9633,5892
28261,1080
14115,691
28224,7365
34335,1432
14131,2277
17961,2583
34957,8335
28475,9489
22815,3823
18750,4081
1131,4391
10084,2081
35236,8764
20699,8188
28991,1868
14658,7577
27678,8913
742,1569
11792,3382
15444,7882
35149,9904
21810,5005
21027,5879
36004,4318
5936,5197
19497,8470
5705,2121
593,9263
3761,6250
36345,6781
873,3109
35715,3600
36765,9874
334,9191
216,2678
16990,2702
25149,1644
36878,960
17968,2208
12904,2202
35176,1596
34404,7375
12946,4168
24727,6436
21226,1777
31491,9158
3578,5849
13726,2101
31603,5176
11597,9376
20911,3920
24985,9806
23996,5234
16657,7099
12701,4835
19832,1120
2571,322
27968,7531
130,3703
22408,323
12554,6188
8037,3528
24763,6570
29261,3675
2726,5963
15281,1213
18078,346
28306,4036
20295,7928
34119,7791
2834,2226
17843,5777
25644,8197
24243,3573
29199,5016
25243,4413
9606,7544
28417,6145
24023,3132
18340,3778
19152,2815
5567,5449
23405,3544
12492,8503
35947,971
12341,7627
29652,6085
15709,517
12608,7350
30021,830
10290,271
35745,843
30065,8627
4020,928
19527,268
20253,4540
14301,1212
464,7605
4518,1097
20681,1957
5179,6300
16085,6477
35580,6006
20318,7047
24806,6279
13130,1626
682,6925
20444,5086
8978,3525
21368,5793
21307,5623
27033,3047
9536,7561
6281,5561
25432,1220
9021,3034
20334,6396
31590,6961
31738,7387
27030,828
24591,4191
26936,2375
20675,2375
16416,218
11527,2576
8867,9243
32841,9464
20361,6133
35589,4397
33528,8501
5434,5840
8394,6177
18823,9789
31326,463
26077,1573
16171,9015
30945,3705
25768,8107
6994,7250
5346,3415
866,3625
479,4196
17780,1692
13617,1947
26953,3305
27453,6547
10070,2214
34377,1367
27292,9003
5478,2760
13899,2429
28849,9729
28860,3939
34984,3349
25733,7520
11900,4117
30324,8794
27603,8711
1139,679
7119,8379
19081,5407
23469,7920
2174,6721
21044,7086
35868,7141
26044,2290
5843,938
33148,9051
26761,1167
664,7958
14754,5218
2746,7794
21528,838
31547,36
4455,6001
2564,6428
37143,9238
27866,7222
1738,4014
26662,2012
4756,5609
7594,2143
11483,3885
36070,6205
34959,3054
34604,9645
22985,4168
16248,9333
30197,5948
30421,713
28558,6040
22285,6652
19598,8969
3013,912
3653,1459
12609,8098
19839,6359
7817,8551
29732,554
3893,9071
25037,4527
31495,9075
26054,4087
14237,1598
5068,7938
33856,55
14061,5359
21078,5638
8021,6668
32756,3992
15428,3816
34721,2300
35550,7679
24242,7812
7020,3782
18534,4405
23836,5891
35376,9723
8339,3961
21553,3797
26057,8764
30736,4836
19248,6454
32672,5148
12266,3378
32490,727
10388,7023
12354,8665
18021,1269
31059,3883
28585,2724
1166,9896
11605,8220
9928,7980
18638,4758
30819,9475
25340,4933
23990,5000
33715,7512
3248,6875
26294,6107
14597,1565
18251,0
24271,1957
20603,419
31877,3003
4128,2002
12624,8473
34472,8077
28604,7447
980,5103
36737,7900
12465,6669
24524,4584
36071,4544
22888,6395
34713,7767
9897,6620
36899,7668
33394,7186
3058,1754
9162,6965
30073,4779
12619,3918
14474,6445
32696,7957
25872,274
31836,9064
29066,8584
35963,6292
27193,8473
3445,6805
28413,4656
25233,2793
10709,7679
5466,1554
21290,2111
33201,6637
9498,8604
17224,2492
24353,4824
9548,2422
30752,2138
27722,8630
26247,667
36121,6506
13069,3951
25699,9997
790,6208
33200,1564
9064,6854
1904,3643
10752,1086
22843,7604
28882,4896
1442,6373
6515,5893
32488,5267
11506,8477
30511,2566
25180,7417
13610,8009
33963,7329
3282,4622
20019,6168
5570,9273
12945,6065
17163,9330
1884,8774
29677,3468
14154,9054
17854,8193
3507,410
34403,4364
36402,6773
33233,1510
22364,8503
33527,1449
23941,2714
24112,4582
10166,6501
12659,5946
3842,989
14748,7917
29335,6622
19647,6393
7266,5090
18784,2731
24960,9567
8891,774
31970,4105
19148,8020
13831,4898
3662,156
21098,9861
15644,2105
10732,2959
13364,4131
4107,207
19136,8172
3703,1406
1631,6561
2876,3447
6865,7125
890,8512
4322,111
15421,8301
21840,4348
11107,4012
15947,1147
15785,370
35631,4177
21707,2168
21863,4095
12414,3793
6868,1012
30487,1822
18209,7931
13059,3860
4751,1676
29704,5210
12214,8658
12216,2842
10331,819
15849,3333
28223,210
19580,4352
27129,5505
22296,2767
6478,8637
12548,6346
25965,1071
7651,7756
821,4306
17481,1950
15998,2971
19893,9150
33505,3779
17936,2225
7468,7166
28385,4825
18583,6023
12179,909
18937,4175
19602,3599
5838,2705
35021,9333
5034,760
12573,6094
24802,7807
30726,9186
35190,2019
4605,6899
13433,9300
17645,1489
17919,6261
11849,7050
35382,9195
9838,908
34253,3992
35097,6223
29923,27
11052,5801
10115,3012
26516,4601
8975,7236
29919,3056
12776,7141
23203,9566
20087,4527
25617,2563
6978,1644
21115,2190
11778,462
4419,4482
31715,9547
3806,4619
5373,2331
24893,2900
11165,2103
19609,3003
3493,7280
19085,8385
25773,9616
31905,9415
16341,6454
775,9585
11206,8330
26803,1242
18275,2580
25260,5716
33336,3746
31611,998
21242,6352
657,1460
3091,3853
9263,7373
35389,5616
17406,9477
579,7542
7753,8077
10575,7552
4214,6075
17147,3301
5331,5830
1723,2911
24799,3117
29462,55
29370,1151
30122,8387
24906,1428
12571,2646
11056,8547
25578,8783
10016,5483
35194,6651
36455,8438
3177,1101
17227,1773
35978,2203
4985,8966
7574,1442
12890,8515
19431,7904
9801,2089
17461,9873
20401,9591
22595,5814
19550,8458
9152,3192
37081,1994
22261,9282
5610,6872
4740,6215
1229,6187
28070,1261
2294,537
35446,7247
16797,1571
24748,7457
35523,4622
26895,4522
19284,2716
7563,9786
13781,7681
17698,9506
37039,2524
35423,75
16868,7172
29676,3787
19329,6846
36217,5465
30680,8388
32348,5028
14233,7923
34095,6304
25724,5031
21069,7217
631,8715
9724,3213
12377,4612
2856,1618
32013,6566
17003,698
29767,3438
2767,2401
8889,8583
31726,5701
16671,5804
33298,7417
625,5524
11288,7833
23090,5157
9358,1930
8442,7268
5457,5111
5394,4176
32911,4479
7886,2143
23314,2396
27486,5452
37055,8185
13477,1121
5078,3617
32151,9513
1530,6607
29588,8165
2929,7984
6493,7517
26456,1532
35115,6893
8385,957
31339,5630
9545,1537
20005,9033
9767,1021
3438,6
23738,9982
5211,6141
29529,417
18637,4176
6650,719
34041,7477
6112,5667
10999,9809
4844,2656
22107,5662
29729,8894
8239,827
33106,4629
32611,3647
8474,5981
4108,2788
17649,2423
17984,63
27432,4513
12162,7646
13360,9548
23770,4815
32621,290
387,2941
22298,9003
2097,1462
14653,1835
30108,2928
12325,3442
34340,5816
7289,8627
27321,3647
29143,751
29183,7201
11898,3502
9062,6893
5864,7037
37099,9226
32630,1603
1338,9414
